"date","sales","dcoilwtico"
"2013-01-02",4.96092417944,93.14
"2013-01-03",3.61461231124,92.97
"2013-01-04",3.544596770927,93.12
"2013-01-07",3.36122801066,93.2
"2013-01-08",3.18347777981,93.21
"2013-01-09",3.02530809018,93.08
"2013-01-10",2.58982003049,93.81
"2013-01-11",2.897376850845,93.6
"2013-01-14",2.93348362078,94.27
"2013-01-15",2.99129549954,93.26
"2013-01-16",3.18347913946,94.28
"2013-01-17",2.674985159755,95.49
"2013-01-18",2.96130850028,95.61
"2013-01-22",2.96214728983,96.09
"2013-01-23",2.832584530325,95.06
"2013-01-24",2.47245690995,95.35
"2013-01-25",2.9002277193,95.15
"2013-01-28",2.85460169953,95.95
"2013-01-29",2.644888180765,97.62
"2013-01-30",2.81061127052,97.98
"2013-01-31",2.71254217996,97.65
"2013-02-01",3.69402055266,97.46
"2013-02-04",3.44308715017,96.21
"2013-02-05",3.2124583913,96.68
"2013-02-06",3.21538177149,96.44
"2013-02-07",2.90807530973,95.84
"2013-02-08",3.47441789912,95.71
"2013-02-11",2.78627588926,97.01
"2013-02-12",3.088007909121,97.48
"2013-02-13",3.19597929962,97.03
"2013-02-14",3.08164016957,97.3
"2013-02-15",3.20168883912,95.95
"2013-02-19",2.93637801951,96.69
"2013-02-20",3.13803162034,94.92
"2013-02-21",2.677111090155,92.79
"2013-02-22",2.85679869131,93.12
"2013-02-25",3.07110875933,92.74
"2013-02-26",2.704250070675,92.63
"2013-02-27",2.88401998919,92.84
"2013-02-28",2.78116291888,92.03
"2013-03-01",3.78898165064,90.71
"2013-03-04",3.83647679097,90.13
"2013-03-05",3.32189993189,90.88
"2013-03-06",3.35726580968,90.47
"2013-03-07",2.9309952701,91.53
"2013-03-08",3.16600679967,92.01
"2013-03-11",3.18379133021,92.07
"2013-03-12",2.7182337801,92.44
"2013-03-13",2.87869663972,92.47
"2013-03-14",2.47541420096,93.03
"2013-03-15",3.15878090213,93.49
"2013-03-18",3.3028380303,93.71
"2013-03-19",2.94020245897,92.44
"2013-03-20",3.21207006946,93.21
"2013-03-21",2.69130127953,92.46
"2013-03-22",3.04100453969,93.41
"2013-03-25",3.175596099585,94.55
"2013-03-26",2.758182359,95.99
"2013-03-27",3.13691148998,96.53
"2013-03-28",3.39293269022,97.24
"2013-04-01",4.28816447912,97.1
"2013-04-02",3.77732827961,97.23
"2013-04-03",3.737310758793,95.02
"2013-04-04",3.08738385963,93.26
"2013-04-05",3.36394782031,92.76
"2013-04-08",3.46649815943,93.36
"2013-04-09",3.063358019617,94.18
"2013-04-10",3.12846374941,94.59
"2013-04-11",3.0322341301,93.44
"2013-04-12",3.14394967035,91.23
"2013-04-15",3.38712458055,88.75
"2013-04-16",3.33431880049,88.73
"2013-04-17",3.34990518942,86.65
"2013-04-18",2.81924509951,87.83
"2013-04-19",3.1158870494,88.04
"2013-04-22",3.28886320986,88.81
"2013-04-23",3.020978329435,89.21
"2013-04-24",3.10555184925,91.07
"2013-04-25",2.68790618996,93.27
"2013-04-26",3.04413556952,92.63
"2013-04-29",3.28795874018,94.09
"2013-04-30",3.10186466894,93.22
"2013-05-01",5.07974636889,90.74
"2013-05-02",3.48709460063,93.7
"2013-05-03",3.742912510323,95.25
"2013-05-06",3.69869383046,95.8
"2013-05-07",3.17292964148,95.28
"2013-05-08",3.32477410968,96.24
"2013-05-09",3.058680570225,96.09
"2013-05-10",3.35937441949,95.81
"2013-05-13",3.5059806187,94.76
"2013-05-14",3.08469313119,93.96
"2013-05-15",3.29113560081,93.95
"2013-05-16",3.07556946937,94.85
"2013-05-17",3.30004241998,95.72
"2013-05-20",3.41787214991,96.29
"2013-05-21",3.07178399952,95.55
"2013-05-22",3.017854831075,93.98
"2013-05-23",2.89261058026,94.12
"2013-05-24",3.98389241982,93.84
"2013-05-28",3.073291680565,94.65
"2013-05-29",3.09333380899,93.13
"2013-05-30",3.04344849939,93.57
"2013-05-31",3.30257841975,91.93
"2013-06-03",4.26332097995,93.41
"2013-06-04",3.69705160085,93.36
"2013-06-05",3.61791080915,93.66
"2013-06-06",3.17496765891,94.71
"2013-06-07",3.57673087977,96.11
"2013-06-10",3.49754291978,95.82
"2013-06-11",2.838582159925,95.5
"2013-06-12",3.201735779987,95.98
"2013-06-13",2.828869200452,96.66
"2013-06-14",3.269567421072,97.83
"2013-06-17",3.70944271024,97.86
"2013-06-18",3.208853399215,98.46
"2013-06-19",3.19235257977,98.24
"2013-06-20",2.93877944015,94.89
"2013-06-21",3.197226870265,93.81
"2013-06-24",3.366319640383,95.07
"2013-06-25",3.05119530064,95.25
"2013-06-26",3.018472489636,95.47
"2013-06-27",2.66525458966,97
"2013-06-28",3.24210971803,96.36
"2013-07-01",4.417583880965,97.94
"2013-07-02",3.9095838408,99.65
"2013-07-03",3.74551917949,101.92
"2013-07-05",3.51401500074,103.09
"2013-07-08",3.65452995017,103.03
"2013-07-09",3.172791449993,103.46
"2013-07-10",3.14134886071,106.41
"2013-07-11",2.81750931023,104.77
"2013-07-12",3.08786438133,105.85
"2013-07-15",3.488030469486,106.2
"2013-07-16",3.35516229006,105.88
"2013-07-17",3.243138180255,106.39
"2013-07-18",2.870748739522,107.94
"2013-07-19",3.13332555049,108
"2013-07-22",3.4280229905,106.61
"2013-07-23",3.16257463107,107.13
"2013-07-24",3.092437899995,105.41
"2013-07-25",2.980742249247,105.47
"2013-07-26",3.18745692921,104.76
"2013-07-29",3.314932850525,104.61
"2013-07-30",3.18553989932,103.14
"2013-07-31",3.57982979012,105.1
"2013-08-01",3.975553181021,107.93
"2013-08-02",3.93831120007,106.94
"2013-08-05",4.07033810946,106.61
"2013-08-06",3.57263854086,105.32
"2013-08-07",3.51302132003,104.41
"2013-08-08",3.109530239315,103.45
"2013-08-09",3.37521667868,106.04
"2013-08-12",3.49539224033,106.19
"2013-08-13",3.17103331061,106.78
"2013-08-14",3.24377386893,106.89
"2013-08-15",3.1104317291,107.43
"2013-08-16",3.644873218839,107.58
"2013-08-19",3.6208552696,107.14
"2013-08-20",3.4304611398,104.9
"2013-08-21",3.35724643932,103.93
"2013-08-22",3.0647326098,104.93
"2013-08-23",3.31906369098,106.48
"2013-08-26",3.471596410143,105.88
"2013-08-27",3.196882190185,109.11
"2013-08-28",3.19322060993,110.17
"2013-08-29",2.94518685943,108.51
"2013-08-30",3.54932930947,107.98
"2013-09-03",3.97680420032,108.67
"2013-09-04",3.9256548591,107.29
"2013-09-05",3.30622779063,108.5
"2013-09-06",3.35442247929,110.62
"2013-09-09",3.771517070027,109.62
"2013-09-10",3.080744658225,107.48
"2013-09-11",3.2312461885,107.65
"2013-09-12",2.82855730937,108.72
"2013-09-13",3.19556942029,108.31
"2013-09-16",3.73229840879,106.54
"2013-09-17",3.27282949966,105.36
"2013-09-18",3.15687718926,108.23
"2013-09-19",2.79580372008,106.26
"2013-09-20",3.318469039701,104.7
"2013-09-23",3.560430340047,103.62
"2013-09-24",3.03333392926,103.22
"2013-09-25",3.12490104996,102.68
"2013-09-26",2.730578798588,103.1
"2013-09-27",3.20246574024,102.86
"2013-09-30",3.670684500143,102.36
"2013-10-01",4.36441034076,102.09
"2013-10-02",4.144556550375,104.15
"2013-10-03",3.4893324703,103.29
"2013-10-04",3.78109978059,103.83
"2013-10-07",3.73387109043,103.07
"2013-10-08",3.267267240121,103.54
"2013-10-09",3.22529418957,101.63
"2013-10-10",3.050470980576,103.08
"2013-10-11",4.02913849028,102.17
"2013-10-14",3.426947209944,102.46
"2013-10-15",3.05242569986,101.15
"2013-10-16",3.55696963943,102.34
"2013-10-17",3.12949412961,100.72
"2013-10-18",3.23327873107,100.87
"2013-10-21",3.48721327971,99.28
"2013-10-22",3.016417850828,97.63
"2013-10-23",3.2310511598,96.9
"2013-10-24",2.760590800025,96.65
"2013-10-25",3.175704260338,97.4
"2013-10-28",3.4694191396,98.74
"2013-10-29",3.023329969864,98.29
"2013-10-30",3.194947050373,96.81
"2013-10-31",2.98195433106,96.29
"2013-11-01",4.03637232955,94.56
"2013-11-04",4.24314167046,94.58
"2013-11-05",3.93322182909,93.4
"2013-11-06",3.864269788195,94.74
"2013-11-07",3.462933400477,94.25
"2013-11-08",3.58473978049,94.56
"2013-11-11",3.74087890067,95.13
"2013-11-12",3.73277748034,93.12
"2013-11-13",3.322792568851,93.91
"2013-11-14",2.845674029707,93.76
"2013-11-15",3.49383296052,93.8
"2013-11-18",3.91945551999,93.03
"2013-11-19",3.294552710234,93.35
"2013-11-20",3.54337734795,93.34
"2013-11-21",2.98047047965,95.35
"2013-11-22",3.40734213038,94.53
"2013-11-25",3.659655090102,93.86
"2013-11-26",3.23292830024,93.41
"2013-11-27",3.37083286026,92.05
"2013-11-29",3.57000404165,92.55
"2013-12-02",4.95488366984,93.61
"2013-12-03",4.24438046973,95.83
"2013-12-04",4.241470459855,96.97
"2013-12-05",3.86406804985,97.14
"2013-12-06",4.32661755068,97.48
"2013-12-09",4.423093141075,97.1
"2013-12-10",4.14421695986,98.32
"2013-12-11",4.22957198908,97.25
"2013-12-12",3.84256080979,97.21
"2013-12-13",4.346570129787,96.27
"2013-12-16",5.16060290853,97.18
"2013-12-17",4.804707168425,96.99
"2013-12-18",5.27481336925,97.59
"2013-12-19",5.07461038187,98.4
"2013-12-20",5.441042676365,99.11
"2013-12-23",7.92865284427,98.62
"2013-12-24",6.20663290732,98.87
"2013-12-26",4.707311624137,99.18
"2013-12-27",4.79314968043,99.94
"2013-12-30",6.351347358515,98.9
"2013-12-31",5.072646630475,98.17
"2014-01-02",8.01011226041,95.14
"2014-01-03",6.80672845603,93.66
"2014-01-06",6.02268564009,93.12
"2014-01-07",5.634505988595,93.31
"2014-01-08",6.36176853478,91.9
"2014-01-09",4.96377933414,91.36
"2014-01-10",5.43055329066,92.39
"2014-01-13",5.555470150185,91.45
"2014-01-14",5.02643104285,92.15
"2014-01-15",5.67067469069,93.78
"2014-01-16",5.02789214207,93.54
"2014-01-17",5.42937915657,93.96
"2014-01-21",5.38817207912,94.51
"2014-01-22",5.53097596874,96.35
"2014-01-23",4.607890398597,97.23
"2014-01-24",5.26124572256,96.66
"2014-01-27",5.40798833711,95.82
"2014-01-28",4.81593435798,97.49
"2014-01-29",5.12853989922,97.34
"2014-01-30",4.536429707033,98.25
"2014-01-31",5.60816192394,97.55
"2014-02-03",4.616375229585,96.44
"2014-02-04",4.031895869763,97.24
"2014-02-05",3.991383059075,97.4
"2014-02-06",3.59139101529,97.84
"2014-02-07",3.89471568011,99.98
"2014-02-10",3.96622737011,100.12
"2014-02-11",3.583827339877,99.96
"2014-02-12",3.87758393971,100.38
"2014-02-13",3.473732985675,100.27
"2014-02-14",3.612064069057,100.31
"2014-02-18",3.65331247942,102.54
"2014-02-19",3.601616390075,103.46
"2014-02-20",3.224519201135,103.2
"2014-02-21",3.69403653633,102.53
"2014-02-24",4.04224188997,103.17
"2014-02-25",3.51418110084,102.2
"2014-02-26",3.53604266985,102.93
"2014-02-27",3.30330185244,102.68
"2014-02-28",4.25624795466,102.88
"2014-03-03",6.13973031386,105.34
"2014-03-04",7.48930902096,103.64
"2014-03-05",7.41756416525,101.75
"2014-03-06",6.14082444339,101.82
"2014-03-07",5.98242341178,102.82
"2014-03-10",5.87414828974,101.39
"2014-03-11",5.39365375063,100.29
"2014-03-12",5.75676797032,98.29
"2014-03-13",4.73298042544,98.57
"2014-03-14",5.305152554715,99.23
"2014-03-17",6.12719522118,98.43
"2014-03-18",5.3742786875,100.08
"2014-03-19",5.85974657018,100.71
"2014-03-20",5.00897112641,99.68
"2014-03-21",5.48811469984,99.97
"2014-03-24",5.71762044919,100.05
"2014-03-25",5.398616183493,99.66
"2014-03-26",5.69680543547,100.61
"2014-03-27",4.68581398304,101.25
"2014-03-28",5.38905781947,101.73
"2014-03-31",6.51800509461,101.57
"2014-04-01",4.85079887001,99.69
"2014-04-02",4.63917316107,99.6
"2014-04-03",3.88867961418,100.29
"2014-04-04",4.22578745073,101.16
"2014-04-07",4.260911040178,100.43
"2014-04-08",3.76663272105,102.57
"2014-04-09",3.75309082012,103.55
"2014-04-10",3.340527571255,103.37
"2014-04-11",3.79646845927,103.68
"2014-04-14",3.81386309033,104.05
"2014-04-15",3.64689054991,103.7
"2014-04-16",4.11357084985,103.71
"2014-04-17",3.97464842904,104.33
"2014-04-21",3.98677396998,104.35
"2014-04-22",3.70552249018,101.69
"2014-04-23",3.72232595049,101.47
"2014-04-24",3.20875477858,102.2
"2014-04-25",3.57173708433,100.85
"2014-04-28",3.622719169815,101.13
"2014-04-29",3.26338348031,101.56
"2014-04-30",3.57079964912,100.07
"2014-05-01",5.30380848064,99.69
"2014-05-02",4.43284891212,100.09
"2014-05-05",4.27601704071,99.74
"2014-05-06",3.88945890086,99.81
"2014-05-07",3.91932183945,101.06
"2014-05-08",3.37483713217,100.52
"2014-05-09",3.81335196055,100.32
"2014-05-12",3.98251889006,100.89
"2014-05-13",3.60734522978,102.01
"2014-05-14",3.56373806985,102.63
"2014-05-15",3.322728296378,101.74
"2014-05-16",3.80822742652,102.31
"2014-05-19",3.88814744958,102.95
"2014-05-20",3.5437233997,102.8
"2014-05-21",3.56898483031,104.31
"2014-05-22",3.10660142642,104.03
"2014-05-23",3.49549892726,105.01
"2014-05-27",3.27642143098,104.78
"2014-05-28",3.38481784057,103.37
"2014-05-29",3.266245773325,104.26
"2014-05-30",3.757826398709,103.4
"2014-06-02",5.127257729758,103.07
"2014-06-03",4.43636187975,103.34
"2014-06-04",4.23284494993,103.27
"2014-06-05",3.59474513823,103.17
"2014-06-06",3.91266125449,103.32
"2014-06-09",4.15798946041,105.09
"2014-06-10",3.516894229725,105.02
"2014-06-11",3.7382816418,105.04
"2014-06-12",3.2940806736,107.2
"2014-06-13",3.92308374573,107.49
"2014-06-16",4.4745023987,107.52
"2014-06-17",3.80396036044,106.95
"2014-06-18",3.734086641423,106.64
"2014-06-19",3.32280935096,107.08
"2014-06-20",3.69206789547,107.95
"2014-06-23",4.149296359765,106.83
"2014-06-24",3.404647450455,106.64
"2014-06-25",3.55342398017,107.04
"2014-06-26",3.15798180924,106.49
"2014-06-27",3.70793573429,106.46
"2014-06-30",4.293240552005,106.07
"2014-07-01",7.20480616788,106.06
"2014-07-02",7.474301471275,105.18
"2014-07-03",5.838447207922,104.76
"2014-07-07",6.38526428909,104.19
"2014-07-08",5.572914975265,104.06
"2014-07-09",5.74451409963,102.93
"2014-07-10",4.9804754898,103.61
"2014-07-11",5.35644182793,101.48
"2014-07-14",5.8486715114,101.73
"2014-07-15",5.628600268329,100.56
"2014-07-16",6.213364939885,101.88
"2014-07-17",4.982217050971,103.84
"2014-07-18",5.476190590519,103.83
"2014-07-21",6.00228430008,105.34
"2014-07-22",5.30276040011,104.59
"2014-07-23",5.74168635995,103.81
"2014-07-24",4.846188170115,102.76
"2014-07-25",5.79767285128,105.23
"2014-07-28",5.8393668549,105.68
"2014-07-29",5.247433250017,104.91
"2014-07-30",5.78056965281,104.29
"2014-07-31",5.32423558194,98.23
"2014-08-01",5.068267949305,97.86
"2014-08-04",4.71173304022,98.26
"2014-08-05",4.17197476176,97.34
"2014-08-06",4.02914370941,96.93
"2014-08-07",3.59701532989,97.34
"2014-08-08",3.977599389829,97.61
"2014-08-11",4.09544575013,98.09
"2014-08-12",3.53898211991,97.36
"2014-08-13",3.72116544964,97.57
"2014-08-14",3.407408170565,95.54
"2014-08-15",4.026318400593,97.3
"2014-08-18",4.33042298907,96.44
"2014-08-19",3.793299530773,94.35
"2014-08-20",3.98126790988,96.4
"2014-08-21",3.551088749955,93.97
"2014-08-22",3.883598983235,93.61
"2014-08-25",4.12250075007,95.39
"2014-08-26",3.550539079745,95.78
"2014-08-27",3.66321498077,95.82
"2014-08-28",3.27912427,96.44
"2014-08-29",4.03288917062,97.86
"2014-09-02",7.17351552768,92.92
"2014-09-03",7.266838617375,95.5
"2014-09-04",5.513400774347,94.51
"2014-09-05",6.03043241921,93.32
"2014-09-08",6.48651744928,92.64
"2014-09-09",5.62420568002,92.73
"2014-09-10",6.129874722337,91.71
"2014-09-11",4.83462953022,92.89
"2014-09-12",5.64382847851,92.18
"2014-09-15",6.307105728885,92.86
"2014-09-16",6.08239973016,94.91
"2014-09-17",6.174723442115,94.33
"2014-09-18",4.79500843061,93.07
"2014-09-19",5.50213093909,92.43
"2014-09-22",5.89120293928,91.46
"2014-09-23",5.59954304399,91.55
"2014-09-24",5.98183114508,93.6
"2014-09-25",4.66867377076,93.59
"2014-09-26",5.15474223943,95.55
"2014-09-29",5.86682822002,94.53
"2014-09-30",5.990939157257,91.17
"2014-10-01",7.84500253914,90.74
"2014-10-02",6.34306519052,91.02
"2014-10-03",6.75639295098,89.76
"2014-10-06",6.41480757266,90.33
"2014-10-07",5.864102709706,88.89
"2014-10-08",6.20201323059,87.29
"2014-10-09",5.10519923104,85.76
"2014-10-10",7.02470317955,85.87
"2014-10-13",6.11726926015,85.73
"2014-10-14",5.50589573294,81.72
"2014-10-15",6.24797469491,81.82
"2014-10-16",5.38252607117,82.33
"2014-10-17",5.58538135999,82.8
"2014-10-20",6.24629990941,82.76
"2014-10-21",5.42207165266,83.25
"2014-10-22",5.84926355993,80.52
"2014-10-23",4.922332322,82.81
"2014-10-24",5.28403680064,81.27
"2014-10-27",5.728066319285,81.26
"2014-10-28",5.12678811505,81.36
"2014-10-29",5.608196780005,82.25
"2014-10-30",4.5971526616,81.06
"2014-10-31",5.618760719155,80.53
"2014-11-03",9.73192041735,78.77
"2014-11-04",7.02751953595,77.15
"2014-11-05",7.187999390395,78.71
"2014-11-06",5.66118381055,77.87
"2014-11-07",5.8533025773,78.71
"2014-11-10",5.93376793073,77.43
"2014-11-11",5.52505750307,77.85
"2014-11-12",5.88093484021,77.16
"2014-11-13",4.68057386823,74.13
"2014-11-14",5.53007970965,75.91
"2014-11-17",6.20876340058,75.64
"2014-11-18",5.53367204141,74.55
"2014-11-19",5.802340113007,74.55
"2014-11-20",5.118557610447,75.63
"2014-11-21",5.67978732759,76.52
"2014-11-24",6.1084795702,75.74
"2014-11-25",5.41225608011,74.04
"2014-11-26",5.79125306002,73.7
"2014-11-28",5.59619825094,65.94
"2014-12-01",8.17413561974,68.98
"2014-12-02",7.353191840285,66.99
"2014-12-03",7.15127614539,67.3
"2014-12-04",5.78961517004,66.73
"2014-12-05",6.35445153317,65.89
"2014-12-08",7.90283289992,63.13
"2014-12-09",6.65123962957,63.74
"2014-12-10",7.32121033873,60.99
"2014-12-11",5.80542178879,60.01
"2014-12-12",6.42760387245,57.81
"2014-12-15",7.90182945791,55.96
"2014-12-16",7.99067056179,55.97
"2014-12-17",7.79966499188,56.43
"2014-12-18",7.31938479893,54.18
"2014-12-19",7.573493758179,56.91
"2014-12-22",10.081433460193,55.25
"2014-12-23",10.649779730725,56.78
"2014-12-24",9.65982871715,55.7
"2014-12-26",8.72098456795,54.59
"2014-12-29",7.73998401175,53.46
"2014-12-30",9.12970533204,54.14
"2014-12-31",8.44380469674,53.45
"2015-01-02",6.57763391981,52.72
"2015-01-05",5.6926729796,50.05
"2015-01-06",4.77886741053,47.98
"2015-01-07",4.94160850117,48.69
"2015-01-08",4.17482689131,48.8
"2015-01-09",4.39381226073,48.35
"2015-01-12",4.42845544014,46.06
"2015-01-13",3.93799993059,45.92
"2015-01-14",4.0092397107,48.49
"2015-01-15",3.71146144942,46.37
"2015-01-16",4.235999357975,48.49
"2015-01-20",4.0530877722,46.79
"2015-01-21",4.13202592067,47.85
"2015-01-22",3.648625390355,45.93
"2015-01-23",4.16937181925,45.26
"2015-01-26",4.10009617966,44.8
"2015-01-27",3.60009850046,45.84
"2015-01-28",3.76935916035,44.08
"2015-01-29",3.43062160973,44.12
"2015-01-30",4.358996719165,47.79
"2015-02-02",5.38301886974,49.25
"2015-02-03",4.75249842928,53.04
"2015-02-04",4.51923147059,48.45
"2015-02-05",4.07491967944,50.48
"2015-02-06",4.3714754517,51.66
"2015-02-09",4.58002152043,52.99
"2015-02-10",4.008259849177,50.06
"2015-02-11",4.001153330245,48.8
"2015-02-12",3.84963142969,51.17
"2015-02-13",4.93265468013,52.66
"2015-02-17",4.83088134093,53.56
"2015-02-18",4.97499057967,52.13
"2015-02-19",4.36360905914,51.12
"2015-02-20",4.83681015026,49.95
"2015-02-23",4.43349890841,49.56
"2015-02-24",4.07890277971,48.48
"2015-02-25",3.95774954032,50.25
"2015-02-26",3.54938226975,47.65
"2015-02-27",4.36488424914,49.84
"2015-03-02",5.46037787999,49.59
"2015-03-03",4.9236524083,50.43
"2015-03-04",4.83330548167,51.53
"2015-03-05",4.28599809059,50.76
"2015-03-06",4.63723974873,49.61
"2015-03-09",4.80371950086,49.95
"2015-03-10",4.578817640763,48.42
"2015-03-11",4.25617727075,48.06
"2015-03-12",3.825886690535,47.12
"2015-03-13",4.34805995204,44.88
"2015-03-16",4.66598425914,43.93
"2015-03-17",4.1535951603,43.39
"2015-03-18",3.98629999994,44.63
"2015-03-19",3.733243829895,44.02
"2015-03-20",4.67687945081,46
"2015-03-23",4.626642370045,47.4
"2015-03-24",4.07369722015,47.03
"2015-03-25",4.08258189916,48.75
"2015-03-26",3.67006957001,51.41
"2015-03-27",4.36906608975,48.83
"2015-03-30",4.37878834978,48.66
"2015-03-31",4.43278893073,47.72
"2015-04-01",5.57223161038,50.12
"2015-04-02",5.24588902022,49.13
"2015-04-06",5.19734816963,52.08
"2015-04-07",4.6478821798,53.95
"2015-04-08",4.61140213006,50.44
"2015-04-09",3.98718315935,50.79
"2015-04-10",4.45869298012,51.63
"2015-04-13",4.53724756048,51.95
"2015-04-14",4.03623396979,53.3
"2015-04-15",4.38106287965,56.25
"2015-04-16",4.18643193957,56.69
"2015-04-17",4.56303236748,55.71
"2015-04-20",4.81694770966,56.37
"2015-04-21",4.26018313035,55.58
